# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
要冲	27
要则	2
要到	307
要功	33
要务	30
要区	14
要口	3
要员	18
要命	59
要和	94
要喝	37
要因	90
要图	11
要地	38
要塞	37
要好	207
要害	27
要就	106
要帐	2
要带	286
要强	75
要得	18
要挟	1
要政	47
要旨	18
要是	1321
要有	1198
要校色	1
要民	26
要求	4146
要津	6
要港	2
要点	277
要犯	30
要略	1
要的	2855
要盟	1
要目	100
要穿	20
要站	17
要素	192
要紧	96
要约	16
要职	25
要胁	8
要脸	16
要街	4
要角	64
要言	4
要诀	10
要账	1
要质	9
要路	4
要道	26
要钱	67
要问	224
要闻	25
要附	7
要项	26
要领	45
要饭	9
覆亡	1
覆在	5
覆查	3
覆没	18
覆灭	3
覆盖	154
覆着	6
覆议	126
覆试	2
覆辙	34
见世	3
见习	10
见了	341
见于	76
见人	31
见光	33
见到	668
见地	26
见外	4
见多	13
见多识广	7
见天	25
见好	9
见客	8
见对	7
见底	25
见得	428
见怪	21
见惯	23
见报	19
见招	2
见效	16
见教	8
见方	12
见机	10
见疑	1
见着	49
见称	1
见笑	12
见罪	1
见见	22
见解	199
见证	224
见识	123
见谅	49
见过	99
见长	37
见闻	45
见面	400
见鬼	13
观众	1638
观光	3693
观察	1820
观察入微	2
观影	25
观念	1840
观感	65
观战	6
观摩	157
观政	2
观日	3
观月	2
观望	98
观止	38
观测	217
观涛	1
观火	4
观点	1212
观照	35
观看	234
观瞻	30
观礼	18
观色	13
观象	2
观赏	399
观雾	15
观音	135
规划	2864
规则	697
规定	2782
规模	1195
规画	418
规矩	156
规约	10
规范	926
规费	45
觅食	117
视为	803
视事	9
视作	34
视力	109
视同	65
视听	136
视域	11
视察	104
视差	1
视界	28
视窗	191
视线	86
视觉	436
视角	27
视讯	420
视野	234
视障	249
览胜	3
觉书	2
觉出	36
觉察	37
觉得	9979
觉悟	72
觉民	12
觉醒	66
觐见	1
角力	79
角化	24
角头	23
角子	3
角度	1101
角形	77
角柱	1
角楼	7
角状	3
角球	13
角膜	51
角色	1579
角落	286
角质	19
角质化	1
角质层	7
角逐	125
角钢	1
角锥	1
觔斗	8
觔斗云	2
解下	17
解严	112
解事	9
解人	30
解任	6
解体	72
解作	7
解像	8
解元	1
解决	2814
解冻	95
解出	15
解剖	100
解危	8
解嘲	12
解囊	12
解围	8
解字	15
解密	20
解开	137
解忧	3
解惑	13
解手	1
解放	318
解救	47
解散	119
解构	53
解构为	1
解析	139
解梦	3
解毒	29
解法	31
解渴	36
解甲	1
解码	28
解禁	34
解答	141
解约	38
解纷	6
解缆	1
解职	10
解聘	35
解脱	124
解药	12
解译	8
解语	1
解说	352
解读	244
解送	3
解酒	6
解释	1556
解闷	10
解除	268
解难	1
解雇	91
解题	19
解馋	8
触击	9
触到	195
触动	36
触及	76
触发	25
触媒	22
触怒	9
触感	21
触手	45
触控	55
触摸	48
触景	5
触杀	3
触法	24
触点	4
触犯	56
触电	21
触目	26
触碰	12
触礁	9
触网	1
触觉	18
触角	68
触须	6
觱沸	2
言下	21
言之	272
言传	11
言及	18
言和	26
言外	6
言官	1
言对	4
言尽于此	2
言归	14
言情	12
言教	39
言明	15
言笑	6
言者	10
言行	90
言论	428
言词	38
言语	148
言谈	40
言辞	22
言重	6
訾议	4
誉为	75
誉满	2
誊出	1
誊录	1
誊本	10
誓死	8
誓约	4
誓言	39
警专	4
警世	7
警匪	10
警号	1
警官	42
警广	12
警总	10
警戒	84
警所	11
警报	129
警探	51
警政	230
警方	1040
警民冲突	2
警犬	11
警示	50
警网	31
警讯	99
警语	15
警车	32
警长	4
譬喻	58
譬如	961
计件	4
计价	71
计分	82
计划	5016
计委	4
计帐	4
计数	76
计时	66
计有	182
计概	10
计次	5
计票	8
计程	375
计策	7
计算	972
计算为	1
计议	13
计谋	10
计费	41
计较	131
计酬	19
计量	28
订下	19
订个	4
订为	35
订书	8
订于	15
订交	2
订价	14
订位	49
订作	14
订做	51
订出	98
订到	17
订制	36
订单	169
订在	25
订好	11
订婚	46
订定	477
订成	7
订户	42
订报	1
订正	22
订立	54
订约	7
订过	6
订金	14
订阅	82
讣文	4
讣闻	7
讣音	1
认为	7852
认了	37
认亲	3
认作	12
认供	1
认做	1
认养	98
认出	84
认列	9
认到	43
认可	118
认同	765
认命	28
认字	15
认定	474
认尸	4
认帐	7
认得	94
认成	4
认捐	4
认明	9
认清	84
认用	2
认真	643
认知	492
认罪	20
认股	29
认认	3
认证	277
认识	1827
认识到	76
认识论	4
认账	3
认购	27
认赔	8
认输	22
认过	10
认错	73
认领	6
讥为	9
讥嘲	1
讥笑	18
讥讽	21
讥评	4
讨个	6
讨人	30
讨价	31
讨伐	18
讨债	25
讨出	3
讨到	4
讨厌	374
讨喜	16
讨好	122
讨巧	2
讨开	7
讨教	17
讨着	4
讨空	2
讨讨	1
讨钱	2
让人	897
让价	9
让位	9
让出	31
让国	121
让开	14
让步	78
让渡	17
让给	55
让贤	5
讪笑	9
讫点	1
训令	2
训典	7
训勉	2
训导	94
训政	5
训斥	9
训示	10
训练	2241
训育	26
训训	2
训诂	10
训词	2
训话	21
训诫	7
训诲	3
训辞	1
训过	2
议事	187
议价	86
议会	535
议决	24
议员	835
议和	16
议场	58
议堂	3
议士	5
议处	21
议定	35
议席	1
议案	206
议程	153
议论	117
议请	6
议长	192
议院	81
议题	1565
讯号	260
讯息	1458
讯问	14
记上	19
记下	93
记不	49
记了	62
记事	90
记仇	4
记住	122
记作	7
记入	9
记出	4
记分	27
记功	9
记取	32
记叙	8
记号	104
记名	22
记在	29
记好	11
记帐	29
记录	1146
记得	1484
记忆	1063
记念	8
记性	20
记恨	3
记成	6
记挂	5
记数	3
记法	6
记熟	2
记牢	2
记着	20
记者	2944
记要	9
记言	26
记诵	2
记谱	15
记起	43
记载	301
记过	24
记述	33
记错	56
讲书	3
讲价	4
讲出	121
讲到	275
讲古	9
讲台	61
讲史	1
讲和	4
讲堂	27
讲好	40
讲学	24
讲定	2
讲对	7
讲席	1
讲情	6
讲成	11
讲明	7
讲求	110
讲法	51
讲演	58
讲点	2
讲理	27
讲的	672
讲究	194
讲经	14
讲给	20
讲解	95
讲评	38
讲起	64
讲过	93
讲道	17
讲错	24
讳言	69
讴歌	12
讵料	8
讶异	84
许下	30
许久	88
许可	434
许国	36
许多	6169
许愿	22
许慎	2
许昌	4
许是	278
许绩胜	9
许荣淑	10
许许	72
许诺	9
许配	10
讹传	14
讹言	3
讹误	1
论争	10
论交	6
论件	4
论价	3
论及	41
论坛	339
论定	18
论战	69
论据	25
论政	17
论文	888
论断	25
论旨	2
论法	8
论点	139
论称	2
论罪	7
论者	60
论著	28
论证	39
论语	82
论说	23
论调	68
论赞	1
论辩	23
论述	249
讼事	1
讼费	3
讽刺	161
讽刺性	2
讽喻	11
设下	31
设了	51
设于	17
设使	2
设到	3
设厂	93
设去	1
设台	11
设在	101
设备	1371
设好	27
设定	947
设定档	24
设宴	5
设局	71
设得	3
设想	105
设成	49
设或	10
设施	1136
设有	266
设来	2
设法	254
设的	211
设立	989
设站	5
设置	809
设若	8
设计	4866
设设	2
设起	3
设过	4
设防	11
设限	64
设陷	1
访亲	5
访人	3
访华	13
访友	9
访台	71
访客	51
访日	21
访查	27
访求	3
访法	1
访美	15
访英	1
访视	57
访问	1058
诀别	12
诀要	1
证严	27
证书	154
证交	56
证人	86
证件	63
证出	5
证券	529
证婚	7
证实	403
证据	451
证明	983
证期会	33
证照	108
证物	15
证言	7
证词	11
证道	3
证验	4
评上	3
评介	15
评价	269
评传	4
评估	1159
评出	5
评分	87
评判	40
评剧	2
评定	51
评审	431
评断	63
评析	11
评核	71
评比	73
评理	8
评等	44
评考	2
评议	79
评论	434
评评	8
评话	2
评语	52
评选	129
评选为	3
评量	110
评量表	5
评鉴	415
识别	106
识别区	4
识别字	1
识别码	3
识别证	21
识大体	1
识字	70
识字率	1
识字班	4
识得	18
识时务	3
识相	12
识破	14
识见	9
识货	8
识趣	5
识途老马	4
诈死	4
诈财	35
诈领	11
诉求	399
诉说	97
诉诸	65
诊所	204
诊治	17
诊病	6
诊视	2
词义	12
词人	6
词令	2
词儿	12
词典	374
词句	26
词头	1
词尾	2
词序	1
词库	47
词性	11
词意	8
词曲	27
词条	12
词汇	224
词牌	2
词穷	2
词章	4
词类	121
词素	1
词藻	4
词表	5
词话	3
词语	28
词调	7
词谱	11
词选	5
词音	10
词频	14
诏书	8
诏令	2
诏安	5
译为	57
译传	1
译名	28
译官	2
译成	143
译文	27
译本	68
译电	5
译着	3
译笔	6
译经	10
译错	4
译音	21
试住	1
试做	9
试出	20
试刊	5
试办	221
试办期	3
试卷	15
试吃	52
试唱	1
试图	399
试婚	1
试定	3
试射	44
试开	6
试想	36
试成	13
试探	57
试教	18
试机	5
试毒	3
试演	3
试点	4
试片	17
试玩	16
试用	214
试用期	9
试看	237
试着	185
试纸	11
试药	1
试行	29
试装	4
试译	4
试试	471
试起	5
试跑	4
试车	12
试过	136
试选	1
试销	3
试镜	8
试问	20
试阅	6
试飞	6
试验	327
诗书	23
诗人	434
诗仙	1
诗体	7
诗作	78
诗兴	3
诗友	7
诗句	57
诗史	21
诗名	1
诗圣	1
诗坛	33
诗婷	3
诗学	44
诗律	2
诗意	57
诗文	121
诗歌	109
诗社	748
诗章	1
诗笺	2
诗篇	18
诗经	56
诗草	22
诗行	2
诗词	48
诗话	9
诗赋	9
诗选	14
诗集	80
诗韵	1
诗风	10
诘屈聱牙	1
诘问	14
诙谐	34
诚信	62
诚品	68
诚如	80
诚实	183
诚属	6
诚征	17
诚心	45
诚恳	135
诚意	193
诚挚	33
诚敬	2
诚服	4
诚然	21
诛杀	2
诛死	1
诛灭	1
话册	1
话别	7
话剧	45
话头	2
话旧	1
话本	18
话术	3
话机	52
话柄	3
话筒	18
话语	78
话说	426
话锋	8
话音	9
话题	439
诞生	309
诟病	57
诠释	391
诡奇	4
诡异	91
诡秘	3
诡计	11
询查	3
询问	393
诤言	2
该下	8
该事	9
该以	44
该会	336
该位	2
该做	111
该党	8
该再	40
该到	15
该办	2
该加	23
该去	108
该受	12
该名	7
该唱	1
该回	23
该国	40
该在	101
该地	35
该市	3
该年	20
该建	13
该当	14
该往	11
该打	20
该扣	4
该投	9
该换	13
该收	7
该日	2
该有	321
该死	42
该片	17
该用	73
该自	19
该补	7
该装	3
该要	726
该说	123
该起	1
该进	11
该隐	1
该面	3
详加	21
详图	3
详实	16
详密	3
详尽	89
详情	50
详明	3
详查	4
详细	614
详见	41
详读	8
详阅	5
诧异	19
诨名	4
诬告	9
诬告罪	1
诬控	1
诬蔑	2
诬赖	3
诬陷	7
语义	52
语云	1
语句	17
语塞	5
语序	1
语录	21
语意	162
语文	283
语料	42
语族	13
语气	130
语汇	55
语法	336
语源	2
语系	113
语言	1793
语词	41
语调	29
语重深长	1
语音	240
语音辨识	4
语风	2
误下	1
误事	5
误人	13
误会	168
误传	7
误伤	5
误信	6
误入	21
误国	2
误差	70
误报	6
误时	4
误杀	4
误植	13
误植为	5
误点	9
误用	38
误解	220
误触	9
误认	54
误认为	26
误蹈法网	1
误食	22
诱人	56
诱出	1
诱发	39
诱引	5
诱捕	18
诱杀	5
诲淫	2
诳称	1
诳语	1
说上	19
说书	32
说了	236
说亲	6
说出	413
说到	311
说动	10
说古	4
说合	6
说和	6
说唱	12
说好	126
说媒	6
说完	157
说客	11
说帖	33
说开	15
说得	124
说情	11
说戏	3
说成	58
说教	42
说文	46
说明	2506
说是	1126
说服	276
说服力	52
说来	155
说法	939
说清	49
说理	11
说白	23
说的	1019
说破	15
说穿	36
说笑	41
说经	21
说给	24
说词	62
说话	833
说说	142
说谎	156
说起	221
说辞	26
说过	222
说通	10
说道	143
说错	41
说项	2
诵经	10
诵读	13
请下	8
请代	6
请假	127
请先	43
请入	25
请再	15
请出	25
请到	186
请去	14
请命	38
请回	28
请在	35
请安	35
请客	68
请带	1
请打	5
请拨	1
请按	36
请教	520
请款	3
请求	251
请用	29
请留	4
请益	29
请看	100
请示	30
请等	5
请老	11
请见	74
请讲	9
请走	5
请起	1
请跳	1
请过	12
请进	7
请问	1385
诸事	5
诸位	17
诸公	14
诸夏	1
诸多	203
诸如	152
诸子	21
诸法	4
诸生	1
诸罗	11
诸般	8
诸葛	66
诺亚方舟	1
诺基亚	2
诺曼	9
诺言	39
诺诺	6
读书	786
读书识字	2
读作	2
读入	24
读写	54
读出	28
读到	129
读卡	22
读取	81
读完	46
读成	7
读数	12
读本	23
读来	19
读毕	2
读法	13
读熟	5
读物	73
读的	160
读着	16
读秒	6
读经	134
读者	907
读过	65
读进	4
读错	3
读音	12
课业	151
课余	33
课内	7
课前	5
课名	1
课后	35
课员	6
课堂	123
课外	162
课室	8
课征	65
课收	3
课文	35
课时	46
课本	159
课桌	27
课目	21
课程	1806
课税	127
课表	15
课长	92
课间	4
课题	363
诿卸	1
诿过	4
谁人	25
调为	16
调人	18
调价	19
调任	34
调低	24
调侃	26
调借	3
调停	6
调光	9
调入	5
调兵	1
调养	14
调冶	2
调准	2
调出	28
调到	38
调制	35
调剂	32
调动	57
调匀	2
调包	2
调升	34
调变技术	1
调号	3
调合	5
调味	102
调和	92
调回	29
调回去	2
调回来	3
调处	27
调头	2
调好	13
调子	29
调帐	1
调幅	28
调度	77
调开	7
调式	11
调往	10
调性	31
调息	8
调情	10
调戏	6
调拨	5
调换	15
调控	38
调教	24
调整	1381
调整为	14
调时差	2
调来	20
调来调去	2
调查	3264
调查研究	36
调校	8
调正	2
调治	1
调派	29
调涨	316
调温	5
调理	33
调用	9
调的	225
调皮	39
调离	4
调笑	1
调羹	3
调职	16
调至	13
调色	11
调节	156
调薪	60
调薪案	4
调薪法	1
调解	77
调训	3
调调	6
调调儿	1
调货	5
调走	3
调车	2
调转	3
调适	95
调遣	1
调配	71
调配出	1
调酒	6
调酒师	2
调门	2
调阅	43
调降	197
调降药价	2
调难度	1
调集	4
调音	12
调频	5
调驻	1
调高	216
调高为	10
调高至	1
谅必	1
谅解	73
谈上	4
谈出	9
谈到	555
谈及	44
谈吐	21
谈和	15
谈天	50
谈妥	18
谈开	5
谈心	22
谈情	16
谈成	9
谈笑	34
谈说	4
谈资	2
谈起	146
谈过	27
谈钱	2
谋事	3
谋利	15
谋反	3
谋国	1
谋定	2
谋杀	78
谋求	48
谋生	92
谋略	18
谋职	12
谋议	2
谋财	3
谋面	18
谍报	2
谎报	8
谎言	83
谐和	12
谐声	2
谐星	5
谐波	2
谐调	19
谐谑	2
谐音	24
谑称	2
谑而不虐	1
谒见	2
谓何	1
谕知	3
谗言	4
谚语	19
谛视	1
谜底	23
谜语	31
谜面	1
谠言	1
谢世	4
谢天	19
谢幕	9
谢意	44
谢感	1
谢淑薇	6
谢玄	13
谢神	1
谢绝	16
谢谢	1223
谢长亨	24
谢长廷	105
谣传	11
谣言	72
谦冲	1
谦卑	27
谦和	9
谦恭	5
谦抑	1
谦称	7
谦虚	78
谨此	8
谨致	1
谨防	4
谪仙	3
谬误	38
谱下	6
谱出	7
谱号	3
谱子	4
谱成	10
谱曲	8
谱系	8
谱表	2
谶书	1
谶语	21
谷仓	10
谷关	20
谷口	3
谷地	45
谷场	8
谷子	16
谷底	62
谷歌	18
谷物	24
谷皮	1
谷类	7
谷粒	6
谷胺基酸	4
谷胺酸	1
谷雨	1
谿壑	1
谿谷	1
豁出	8
豆乳	1
豆子	50
豆干	13
豆沙	5
豆油	6
豆浆	51
豆科	6
豆花	27
豆豆	14
豆豉	4
豉汁排骨	1
豌豆	24
豚骨	4
象山	16
象形	28
象征	645
象棋	25
象牙	60
象牙质	1
象生	2
象皮	3
象管	1
象限	2
象鼻	232
豪华	190
豪夺	4
豪客	8
豪富	2
豪强	2
豪情	13
豪放	11
豪气	20
豪气干云	3
豪猪	3
豪语	10
豪饮	2
豫剧	8
豹子	16
豹猫	3
貂皮	2
貂鼠	1
貌似	17
貌美	26
貍猫	3
賸余	32
贝克	101
贝拉	14
贝斯	23
贝西	1
贞女	6
贞德	6
贞操	9
贞节	12
贞观	14
贞观之治	2
负伤	14
负债	90
负号	2
负心	7
负担	1010
负数	8
负极	8
负气	3
负片	13
负电	5
负荷	154
负薪	1
负负	6
负起	192
负载	28
负载量	1
负重	20
负面	309
贡品	3
贡生	3
贡糖	3
财东	6
财主	10
财产	1265
财力	82
财务	587
财势	1
财团	582
财宝	15
财富	278
财报	30
财政	1205
财政危机	1
财权	107
财气	3
财测	3
财源	174
财物	48
财界	1
财神	24
财税	31
财经	243
财货	2
财贸	1
财路	11
财运	11
财金	21
财阀	3
责人	436
责令	10
责任	1795
责善	4
责成	29
责打	2
责问	14
责难	20
贤人	10
贤后	1
贤哲	26
贤士	7
贤妻	7
贤孙	1
贤孝	1
贤弟	1
贤德	2
贤愚	2
贤慧	6
贤才	4
贤明	13
贤淑	6
贤相	1
贤能	7
贤良	4
贤达	7
败亡	2
败仗	16
败兴	9
败军	1
败北	21
败名	3
败在	3
败坏	46
败家	24
败将	4
败得	2
败德	1
败战	18
败投	5
败犬	1
败笔	9
败类	12
败绩	8
败落	7
败血症	13
败诉	35
败走	2
败退	12
败部	8
败阵	8
败露	7
账单	9
账户	5
账房	1
账本	2
货主	11
货仓	2
货价	13
货单	6
货品	80
货币	1015
货机	17
货架	14
货柜	123
货栈	3
货样	1
货款	22
货殖	8
货源	34
货物	172
货舱	4
货船	9
货色	16
货车	69
货轮	49
货运	53
货郎	3
质体	4
质借处	4
质变	29
质和量	3
质地	52
质子	52
质感	74
质押	17
质数	4
质料	19
质朴	20
质点	4
质疑	819
质的	390
质素	16
质言	4
质言之	4
质询	496
质询稿	2
质谱仪	4
质量	130
质量数	3
质问	67
贩子	19
贩毒	35
贩运	3
贪吃	18
贪图	26
贪多	2
贪官	14
贪小	9
贪心	42
贪念	4
贪恋	2
贪欲	1
贪求	3
贪玩	10
贪睡	3
贪色	1
贪财	5
贪食	2
贫乳	1
贫农	13
贫家	1
贫富	88
贫寒	5
贫户	11
贫民	39
贫病	5
贫穷	240
贫血	91
贫血症	3
贫道	3
贬低	17
贬抑	12
贬斥	2
购入	59
购屋	77
购并	41
购料	1
购油	4
购物	581
购用	3
购自	7
贮存	50
贮放	3
贮水	3
贮积	5
贮藏	9
贮藏室	1
贯串	10
贯彻	106
贯注	16
贯穿	53
贯耳	3
贯通	33
贰万	2
贰拾	5
贱人	4
贱内	1
贱卖	5
贱妾	1
贱民	5
贱货	3
贴上	113
贴下	1
贴入	1
贴出	50
贴切	72
贴到	34
贴好	5
贴完	3
贴布	11
贴心	69
贴挂	1
贴有	20
贴来	2
贴满	18
贴现	16
贴紧	2
贴纸	106
贴补	26
贴起	2
贴身	18
贴过	37
贴近	110
贴进	2
贴金	7
贴钱	5
贴饰	3
贴黏	3
贵为	5
贵事	1
贵人	35
贵国	28
贵在	4
贵地	3
贵处	1
贵妃	17
贵妇	18
贵姓	12
贵子	11
贵客	8
贵宾	131
贵州	30
贵庚	1
贵府	3
贵族	266
贵显	4
贵的	298
贵要	1
贵贱	15
贵重	38
贵阳	7
贷出	6
贷放	3
贷方	3
贷款	610
贷给	5
贷过	1
贷金	8
贸易	1344
贸易行	2
费事	9
费力	59
费劲	7
费城	40
费尔	16
费尽	22
费工	17
费心	52
费时	116
费点	3
费率	252
费玛	2
费用	1115
费电	18
费神	13
费解	14
费费	3
费钱	10
贺卡	15
贺喜	1
贺客	2
贺岁	15
贺年	14
贺电	1
贻笑	7
贻误	2
贼匪	1
贼子	6
贼寇	1
贼巢	1
贼船	3
贾人	1
贾斯汀	1
贾谊	4
贿款	11
贿选	208
赃款	8
赃物	18
赃车	19
资产	668
资优	85
资力	3
资助	276
资历	72
资安	24
资工	28
资政	58
资料	5102
资料档	28
资方	109
资本	1015
资材	6
资格	693
资浅	10
资深	341
资源	3402
资科	8
资管	57
资讯	4724
资讯研究所	2
资财	5
资质	21
资遣	47
资金	1021
赈济	7
赋有	5
赋格曲	3
赌债	2
赌具	5
赌博	172
赌咒	2
赌场	81
赌城	12
赌客	31
赌局	10
赌徒	17
赌本	2
赌桌	3
赌气	8
赌法	6
赌注	11
赌烂	10
赌王	14
赌神	5
赌窟	1
赌船	2
赌资	6
赌赢	1
赌输	2
赌过	1
赌迷	8
赌金	10
赌钱	18
赌风	3
赌马	3
赎回	53
赎款	2
赎罪	21
赎金	18
赏光	6
赏到	47
赏味期限	2
赏心	29
赏月	26
赏点	1
赏玩	6
赏画	2
赏给	3
赏脸	3
赏花	21
赏识	27
赏过	2
赏金	7
赏鉴	1
赏钱	4
赐教	7
赐死	1
赐福	6
赐给	24
赔上	27
赔光	1
赔出	1
赔到	6
赔本	22
赔款	9
赔率	6
赔钱	66
赖于	37
赖和	8
赖帐	6
赖床	11
赖掉	1
赖比瑞亚	7
赖皮	6
赖账	1
赘字	3
赘肉	8
赘言	8
赚到	78
赚头	6
赚钱	443
赛事	99
赛会	20
赛到	2
赛制	18
赛场	32
赛局	5
赛普勒斯	2
赛球	4
赛程	87
赛跑	71
赛车	75
赛马	27
赝品	2
赞助	388
赞叹	49
赞同	136
赞成	439
赞扬	43
赞歌	4
赞美	149
赞许	26
赞赏	75
赠别	6
赠品	87
赠奖	11
赠给	27
赠言	5
赠送	131
赠阅	3
赢利	1
赢到	3
赢回	6
赢定	2
赢家	62
赢球	15
赢过	15
赢钱	10
赤化	3
赤地	1
赤子	31
赤字	336
赤崁村	1
赤崁楼	4
赤嵌楼	7
赤心	2
赤手	8
赤日	1
赤杨	2
赤松	2
赤热	3
赤脚	43
赤色	1
赤裸	78
赤褐色	5
赤诚	6
赤贫	10
赤足	3
赤身	6
赤道	67
赤道几内亚	1
赤金	2
赤𫚭角机场	2
赫塞	9
赫斯	31
赫赫	23
走上	281
走下	102
走了	333
走人	18
走光	5
走入	195
走兽	14
走出	461
走到	532
走动	71
走势	164
走卒	9
走去	130
走后	16
走向	522
走味	4
走唱	15
走回	73
走在	100
走失	31
走好	4
走完	60
走山	3
走平	4
走廊	84
走开	44
走强	14
走得	31
走扬	10
走掉	10
走散	2
走时	9
走来	99
走样	16
走步	7
走漏	10
走火	38
走狗	14
走的	221
走着	26
走私	102
走笔	3
走累	7
走红	33
走访	70
走调	5
走走	111
走起	17
走路	275
走软	16
走过	401
走运	2
走近	71
走进	387
走远	13
走遍	42
走道	45
走避	13
走错	30
走音	5
走马	46
走马换将	2
赳赳	10
赴任	6
赴会	11
赴汤蹈火	6
赴约	6
赴考	3
赴英	2
赴试	1
赵人	2
赵国	12
赵家	3
赵少康	34
赵王	8
赵薇	4
赶上	121
赶下	7
赶修	1
赶做	2
赶入	1
赶出	63
赶到	129
赶制	6
赶办	8
赶去	29
赶回	55
赶在	80
赶工	49
赶开	1
赶往	34
赶快	661
赶拍	3
赶搭	16
赶早	2
赶牛	4
赶着	52
赶紧	241
赶考	5
赶至	7
赶走	64
赶赴	28
赶跑	2
赶车	2
赶过	10
赶进	12
赶马	2
起义	44
起乩	6
起了	341
起事	28
起价	6
起伏	147
起会	6
起先	34
起兵	6
起初	77
起动	18
起劲	48
起司	98
起名	3
起哄	12
起因	52
起坐	15
起士	10
起复	3
起头	47
起始	51
起子	15
起家	84
起居	41
起工	20
起床	176
起开	47
起意	25
起手	24
起早	7
起更	19
起来	6132
起步	110
起毛	12
起泡	2
起涨	6
起源	156
起火	60
起点	114
起爆	10
起用	28
起疑	16
起眼	75
起码	173
起租	4
起程	14
起稿	1
起立	29
起站	3
起笔	7
起绉	1
起网	16
起肖	4
起舞	42
起航	1
起色	29
起草	25
起落	28
起薪	7
起行	10
起见	49
起解	7
起誓	3
起讫	3
起诉	207
起跑	66
起跳	37
起身	108
起运	6
起造	12
起重	26
起降	19
起雾	4
起音	5
起风	10
起飞	131
起首	2
起驾	2
趁势	20
趁早	20
趁机	84
趁热	9
趁着	115
趁空	1
超产	1
超人	97
超低	23
超出	125
超前	36
超升	1
超市	101
超度	2
超强	52
超拔	2
超收	14
超时	22
超次	1
超渡	9
超生	11
超短	3
超绝	4
超脱	37
超薄	12
超车	13
超载	12
超过	2096
超重	10
超音波	56
超高	77
越位	5
越低	26
越共	5
越冬	9
越出	4
越剧	5
越加	3
越区	12
越南	240
越发	24
越国	16
越在	1
越境	1
越成	5
越战	39
越是	13
越来	1342
越洋	22
越狱	4
越王	5
越界	27
越礼	2
越级	16
越线	5
越能	10
越轨	2
越过	75
越野	32
趋于	80
趋利	1
趋势	970
趋缓	31
趋近	25
趣事	23
趣味	262
趣旨	2
趣话	1
趣谈	5
趣闻	10
足下	7
足以	470
足协	6
足印	13
足够	499
足尖	1
足岁	13
足底	2
足恭	4
足月	3
足球	369
足用	1
足见	38
足赛	26
足足	77
足趾	3
足跟	4
足迹	108
足部	22
足金	1
足额	17
足食	11
趴下	8
趴在	17
趴的	9
趴着	5
跃动	7
跃升	41
跃升为	18
跃居	16
跃起	15
跃身	2
跃过	6
跃进	221
跃马	2
跆拳	31
跋扈	9
跋文	2
跌下	10
跌下去	1
跌下来	8
跌价	12
跌伤	1
跌倒	71
跌停	32
跌停板	7
跌入	15
跌到	28
跌势	18
跌多涨少	3
跌宕	5
跌幅	61
跌打损伤	2
跌破	98
跌破眼镜	2
跌落	30
跌跌	19
跌跌撞撞	13
跌跤	5
跌进	9
跑下	12
跑光	4
跑出	200
跑到	358
跑去	231
跑堂	3
跑开	15
跑步	71
跑船	6
跑走	10
跑起	40
跑跑	17
跑跳	10
跑车	78
跑遍	21
跑道	80
跑马	11
跖骨	1
跛子	1
跛脚	14
跛足	1
距今	25
跟上	84
跟下	7
跟人	139
跟住	3
跟出	6
跟到	13
跟前	65
跟去	26
跟在	49
跟头	10
跟定	2
跟对	21
跟斗	5
跟着	498
跟紧	4
跟脚	1
跟踪	51
跟过	29
跟进	115
跟随	110
跨下	9
跨党	29
跨入	41
跨出	65
跨刀	8
跨到	6
跨国	179
跨国企业	10
跨在	4
跨年	89
跨日	1
跨栏	5
跨步	5
跨河	5
跨洲	4
跨海	25
跨湖	1
跨行	15
跨跨	1
跨过	33
跨进	25
跪下	20
跪倒	8
跪在	12
跪地	5
跫音	3
路上	1019
路人	120
路克	5
路况	34
路北	2
路口	100
路名	20
路地	11
路基	22
路子	26
路径	128
路德	10
路数	4
路易	96
路标	23
路段	114
路灯	72
路牌	8
路痴	3
路祭	6
路程	94
路竹	19
路线	576
路经	16
路考	9
路肩	13
路见	7
路警	5
路费	19
路跑	43
路边	126
路过	84
路途	52
路队	9
路障	12
路面	110
跳上	34
跳下	55
跳伞	9
跳入	27
跳出	169
跳到	111
跳动	43
跳台	11
跳回	15
跳在	2
跳墙	6
跳增	1
跳完	11
跳开	9
跳投	10
跳接	5
跳机	20
跳来	10
跳板	41
跳棋	6
跳楼	31
跳槽	34
跳水	73
跳河	4
跳海	10
跳球	4
跳电	10
跳票	57
跳离	4
跳空	36
跳箱	1
跳级	13
跳绳	6
跳脚	14
跳脱	76
跳舞	245
跳船	8
跳荡	1
跳蚤	34
跳表	2
跳走	1
跳起	51
跳跃	79
跳跳	33
跳踉	2
跳车	5
跳转	1
跳过	86
跳进	36
跳远	24
跳针	11
跳马	1
跳高	44
践约	1
跷家	70
跷课	25
跺脚	4
跻升	1
跻身	33
踉跄	20
踊跃	168
踏上	89
踏下	3
踏入	69
踏出	69
踏到	3
踏实	83
踏月	2
踏步	19
踏破	3
踏脚	1
踏过	8
踏错	1
踏青	37
踝骨	3
踢下	4
踢人	2
踢倒	2
踢出	30
踢到	24
踢去	5
踢回	1
踢开	3
踢球	11
踢脚	3
踢走	4
踢起	3
踢跶舞	4
踢踢	14
踢过	10
踢进	16
踩下	7
踩住	2
踩入	1
